  SkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\SkiaSharp\SkiaSharp\bin\Release\net8.0\SkiaSharp.dll
  Ludots.Platform.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Platform\Ludots.Platform.Abstractions\bin\Release\net9.0\Ludots.Platform.Abstractions.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net8.0\Arch.dll
  Ludots.Contracts -> C:\001_AI\Ludots-gpuskinned-perf\src\Contracts\bin\Release\net9.0\Ludots.Contracts.dll
  Arch.System -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.System\bin\Release\net7.0\Arch.System.dll
  Ludots.UI -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI\bin\Release\net9.0\Ludots.UI.dll
  ExCSS -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\ExCSS\bin\Release\net8.0\ExCSS.dll
  Raylib-cs -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Raylib-cs\bin\Release\net9.0\Raylib-cs.dll
  ShimSkiaSharp -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\ShimSkiaSharp\bin\Release\net8.0\ShimSkiaSharp.dll
  Arch -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch\src\Arch\bin\Release\net6.0\Arch.dll
  Ludots.Graph.Abstractions -> C:\001_AI\Ludots-gpuskinned-perf\src\Graph\Ludots.Graph.Abstractions\bin\Release\net9.0\Ludots.Graph.Abstractions.dll
  Arch.Persistence -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Persistence\bin\Release\net7.0\Arch.Persistence.dll
  Ludots.UI.Browser -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Browser\bin\Release\net9.0\Ludots.UI.Browser.dll
  Svg.Generators -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\externals\SVG\Generators\bin\Release\netstandard2.0\Svg.Generators.dll
  Ludots.Raylib.Render -> C:\001_AI\Ludots-gpuskinned-perf\src\Client\Ludots.Raylib.Render\bin\Release\net9.0\Ludots.Raylib.Render.dll
  Arch.Relationships -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Arch.Extended\Arch.Relationships\bin\Release\net7.0\Arch.Relationships.dll
  DotRecast.Core -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Core\bin\Release\net9.0\DotRecast.Core.dll
  DotRecast.Detour -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Detour\bin\Release\net9.0\DotRecast.Detour.dll
  Svg.Custom -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Custom\bin\Release\net8.0\Svg.Custom.dll
  Svg.Model -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Model\bin\Release\net8.0\Svg.Model.dll
  DotRecast.Recast -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\DotRecast\src\DotRecast.Recast\bin\Release\net9.0\DotRecast.Recast.dll
  Svg.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Svg.Skia\Svg.Skia\bin\Release\net8.0\Svg.Skia.dll
  Ludots.UI.Skia -> C:\001_AI\Ludots-gpuskinned-perf\src\Libraries\Ludots.UI.Skia\bin\Release\net9.0\Ludots.UI.Skia.dll
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Engine\GameEngine.cs(74,7): warning CS0105: “Ludots.Core.Presentation.Hud”的 using 指令以前在此命名空间中出现过 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\GridBoard.cs(31,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "VertexMap" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\GridBoard.cs(31,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "LogicTerrain" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\GridBoard.cs(31,16): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "NavServices" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ConfigMerger.cs(93,82): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ConfigMerger.cs(110,69): warning CS8604: “List<MergedConfigEntry> ConfigMerger.MergeArrayByIdToEntriesCore(IReadOnlyList<ConfigFragment> fragments, in ConfigCatalogEntry entry, ConfigConflictReport report)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\BoardIdRegistry.cs(39,24): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(1028,64): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(1064,56): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(1074,57): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ConfigPipeline.cs(176,24): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ConfigMerger.cs(203,39): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\BoardConfig.cs(87,31): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\BoardConfig.cs(37,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "DataFile" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\BoardConfig.cs(39,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ContinuousHeightmapAsset" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Board\BoardConfig.cs(62,34): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "NavTileGrid" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\MapContext.cs(30,21): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Hex\VertexMap.cs(49,33): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Hex\VertexMap.cs(59,30): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\GraphRuntime\GraphVmCompiler.cs(747,79): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(815,63): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(817,57): warning CS8604: “string ComponentRegistry.ReadStringNode(JsonNode node, string context)”中的形参“node”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(821,64): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\ComponentRegistry.cs(823,57): warning CS8604: “string ComponentRegistry.ReadStringNode(JsonNode node, string context)”中的形参“node”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Hex\VertexMap.cs(81,55): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Hex\VertexMap.cs(106,20): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\GraphRuntime\GraphVmCompiler.cs(797,79): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Camera\PlatformManagedCameraDriverRegistry.cs(52,52): warning CS8601: 可能的 null 引用赋值。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastCommitProfileConfigLoader.cs(89,61): warning CS8619: 类型“KeyValuePair<string, JsonNode?>”的值中引用类型的为 Null 性与目标类型“KeyValuePair<string, JsonNode>”不匹配。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(1205,68): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(1216,38): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(1217,57): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(1227,41): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\TemplateEntityBatchSpawner.cs(1228,60): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Exchange\ExchangeConfigLoader.cs(50,53): warning CS8604: “ConfigCatalogEntry ConfigPipeline.RequireEntry(ConfigCatalog catalog, string path, ConfigMergePolicy defaultPolicy, string defaultIdField = "id")”中的形参“catalog”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Exchange\ExchangeConfigLoader.cs(51,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Exchange\ExchangeConfigLoader.cs(92,53): warning CS8604: “ConfigCatalogEntry ConfigPipeline.RequireEntry(ConfigCatalog catalog, string path, ConfigMergePolicy defaultPolicy, string defaultIdField = "id")”中的形参“catalog”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Gameplay\Exchange\ExchangeConfigLoader.cs(93,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Hex\VertexMap.cs(310,26): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Hex\VertexMap.cs(18,42): warning CS8625: 无法将 null 字面量转换为非 null 的引用类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\Hex\VertexMap.cs(19,31): warning CS8618: 在退出构造函数时，不可为 null 的 字段 "_loadedChunks" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 字段 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(168,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "RepresentativeInstanceId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(161,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "RepresentativeInstanceId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\CastCommitProfileConfigLoader.cs(166,53): warning CS8619: 类型“KeyValuePair<string, JsonNode?>”的值中引用类型的为 Null 性与目标类型“KeyValuePair<string, JsonNode>”不匹配。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(151,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "InstanceId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(152,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Template" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(154,45): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Overrides" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(139,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "VirtualCameraId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Fields\Config\FieldHierarchyConfigLoader.cs(37,72): warning CS8604: “IReadOnlyList<MergedConfigEntry> ConfigPipeline.MergeArrayByIdFromCatalog(in ConfigCatalogEntry entry, ConfigConflictReport report = null)”中的形参“report”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(17,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Id" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(18,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ParentId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(20,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ContinuousHeightmapAsset" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(26,49): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "TerrainPresentation" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(53,49): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "ContinuousHeightmap" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(64,25): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "TriggerGraphs" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(76,25): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Regions" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(90,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "InstanceExposure" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(102,62): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "DeathRule" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(109,29): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "DefaultCamera" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\MapConfig.cs(116,32): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Fields" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\MapSessionManager.cs(32,52): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\MapSessionManager.cs(34,24): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\InteractionContextProfileConfigLoader.cs(154,43): warning CS8604: “void InteractionContextProfileConfigLoader.RequireTrimmedWhenPresent(string value, string path)”中的形参“value”可能传入 null 引用实参。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\InteractionContextProfile.cs(37,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "FilterProfileId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\InteractionContextProfile.cs(40,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "InputContextId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\InteractionContextProfile.cs(43,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "CommandIntentId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Interaction\InteractionContextProfile.cs(20,58): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Profiles" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\MapSessionManager.cs(142,20): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Modding\DependencyResolver.cs(11,32): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Manifest" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\MapSessionManager.cs(175,55): warning CS8600: 将 null 文本或可能的 null 值转换为不可为 null 类型。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\GameConfig.cs(28,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "DefaultCoreMod" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\GameConfig.cs(33,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "StartupMapId" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\EntityTemplate.cs(48,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Template" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\EntityTemplate.cs(10,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "Id" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Config\EntityTemplate.cs(13,23): warning CS8618: 在退出构造函数时，不可为 null 的 属性 "OnSpawnEffect" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 属性 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\MapSession.cs(88,20): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\MapSession.cs(93,20): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Map\MapSession.cs(105,24): warning CS8603: 可能返回 null 引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Input\Orders\InputOrderMappingSystem.cs(1984,18): warning CS8602: 解引用可能出现空引用。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\AOI\HexGridAOI.cs(29,35): warning CS8618: 在退出构造函数时，不可为 null 的 事件 "ChunkLoaded" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 事件 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
C:\001_AI\Ludots-gpuskinned-perf\src\Core\Navigation\AOI\HexGridAOI.cs(30,35): warning CS8618: 在退出构造函数时，不可为 null 的 事件 "ChunkUnloaded" 必须包含非 null 值。请考虑添加 "required" 修饰符或将该 事件 声明为可为 null。 [C:\001_AI\Ludots-gpuskinned-perf\src\Core\Ludots.Core.csproj]
